district_lgd_Code,project_id,sector_id,awc_code,targetted_year
,,,22414010703,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140107','22414010703','2022-23');"
,,,22414010716,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140107','22414010716','2022-23');"
,,,22414010720,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140107','22414010720','2022-23');"
,,,22414010721,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140107','22414010721','2022-23');"
,,,22414010722,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140107','22414010722','2022-23');"
,,,22414010723,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140107','22414010723','2022-23');"
,,,22414010805,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140108','22414010805','2022-23');"
,,,22414010806,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140108','22414010806','2022-23');"
,,,22414010807,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140108','22414010807','2022-23');"
,,,22414010811,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140108','22414010811','2022-23');"
,,,22414010815,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140108','22414010815','2022-23');"
,,,22414010817,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140108','22414010817','2022-23');"
,,,22414010904,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140109','22414010904','2022-23');"
,,,22414010905,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140109','22414010905','2022-23');"
,,,22414010912,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140109','22414010912','2022-23');"
,,,22414010915,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140109','22414010915','2022-23');"
,,,22414010919,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140109','22414010919','2022-23');"
,,,22414010920,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140109','22414010920','2022-23');"
,,,22414011002,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140110','22414011002','2022-23');"
,,,22414011008,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140110','22414011008','2022-23');"
,,,22414011011,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140110','22414011011','2022-23');"
,,,22414011018,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140110','22414011018','2022-23');"
,,,22414011019,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140110','22414011019','2022-23');"
,,,22414011027,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140110','22414011027','2022-23');"
,,,22414011104,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140111','22414011104','2022-23');"
,,,22414011105,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140111','22414011105','2022-23');"
,,,22414011108,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140111','22414011108','2022-23');"
,,,22414011112,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140111','22414011112','2022-23');"
,,,22414011115,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140111','22414011115','2022-23');"
,,,22414011116,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140111','22414011116','2022-23');"
,,,22414011206,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140112','22414011206','2022-23');"
,,,22414011210,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140112','22414011210','2022-23');"
,,,22414011211,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140112','22414011211','2022-23');"
,,,22414011217,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140112','22414011217','2022-23');"
,,,22414011219,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140112','22414011219','2022-23');"
,,,22414011224,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140112','22414011224','2022-23');"
,,,22414011301,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140113','22414011301','2022-23');"
,,,22414011303,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140113','22414011303','2022-23');"
,,,22414011310,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140113','22414011310','2022-23');"
,,,22414011319,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140113','22414011319','2022-23');"
,,,22414011322,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140113','22414011322','2022-23');"
,,,22414011323,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140113','22414011323','2022-23');"
,,,22414011401,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140114','22414011401','2022-23');"
,,,22414011407,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140114','22414011407','2022-23');"
,,,22414011410,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140114','22414011410','2022-23');"
,,,22414011413,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140114','22414011413','2022-23');"
,,,22414011414,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140114','22414011414','2022-23');"
,,,22414011421,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140114','22414011421','2022-23');"
,,,22414011502,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140115','22414011502','2022-23');"
,,,22414011505,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140115','22414011505','2022-23');"
,,,22414011507,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140115','22414011507','2022-23');"
,,,22414011510,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140115','22414011510','2022-23');"
,,,22414011517,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140115','22414011517','2022-23');"
,,,22414011520,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140115','22414011520','2022-23');"
,,,22414011606,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140116','22414011606','2022-23');"
,,,22414011607,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140116','22414011607','2022-23');"
,,,22414011612,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140116','22414011612','2022-23');"
,,,22414011615,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140116','22414011615','2022-23');"
,,,22414011616,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140116','22414011616','2022-23');"
,,,22414011621,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140116','22414011621','2022-23');"
,,,22414011701,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140117','22414011701','2022-23');"
,,,22414011712,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140117','22414011712','2022-23');"
,,,22414011716,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140117','22414011716','2022-23');"
,,,22414011717,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140117','22414011717','2022-23');"
,,,22414011718,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140117','22414011718','2022-23');"
,,,22414011719,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140117','22414011719','2022-23');"
,,,22414020201,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020201','2022-23');"
,,,22414020202,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020202','2022-23');"
,,,22414020203,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020203','2022-23');"
,,,22414020206,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020206','2022-23');"
,,,22414020213,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020213','2022-23');"
,,,22414020214,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020214','2022-23');"
,,,22414020224,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020224','2022-23');"
,,,22414020226,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020226','2022-23');"
,,,22414020228,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020228','2022-23');"
,,,22414020229,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140202','22414020229','2022-23');"
,,,22414020303,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020303','2022-23');"
,,,22414020304,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020304','2022-23');"
,,,22414020308,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020308','2022-23');"
,,,22414020309,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020309','2022-23');"
,,,22414020311,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020311','2022-23');"
,,,22414020313,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020313','2022-23');"
,,,22414020314,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020314','2022-23');"
,,,22414020317,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020317','2022-23');"
,,,22414020318,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020318','2022-23');"
,,,22414020320,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020320','2022-23');"
,,,22414020324,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020324','2022-23');"
,,,22414020326,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020326','2022-23');"
,,,22414020329,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020329','2022-23');"
,,,22414020331,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020331','2022-23');"
,,,22414020337,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140203','22414020337','2022-23');"
,,,22414020408,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020408','2022-23');"
,,,22414020409,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020409','2022-23');"
,,,22414020411,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020411','2022-23');"
,,,22414020421,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020421','2022-23');"
,,,22414020422,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020422','2022-23');"
,,,22414020423,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020423','2022-23');"
,,,22414020428,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020428','2022-23');"
,,,22414020429,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020429','2022-23');"
,,,22414020433,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020433','2022-23');"
,,,22414020435,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140204','22414020435','2022-23');"
,,,22414020506,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020506','2022-23');"
,,,22414020507,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020507','2022-23');"
,,,22414020510,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020510','2022-23');"
,,,22414020511,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020511','2022-23');"
,,,22414020514,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020514','2022-23');"
,,,22414020516,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020516','2022-23');"
,,,22414020518,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020518','2022-23');"
,,,22414020520,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020520','2022-23');"
,,,22414020523,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020523','2022-23');"
,,,22414020524,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140205','22414020524','2022-23');"
,,,22414020602,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020602','2022-23');"
,,,22414020603,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020603','2022-23');"
,,,22414020604,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020604','2022-23');"
,,,22414020607,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020607','2022-23');"
,,,22414020611,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020611','2022-23');"
,,,22414020614,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020614','2022-23');"
,,,22414020618,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020618','2022-23');"
,,,22414020621,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020621','2022-23');"
,,,22414020623,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020623','2022-23');"
,,,22414020627,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140206','22414020627','2022-23');"
,,,22414020704,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020704','2022-23');"
,,,22414020705,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020705','2022-23');"
,,,22414020710,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020710','2022-23');"
,,,22414020714,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020714','2022-23');"
,,,22414020719,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020719','2022-23');"
,,,22414020720,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020720','2022-23');"
,,,22414020722,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020722','2022-23');"
,,,22414020725,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020725','2022-23');"
,,,22414020730,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020730','2022-23');"
,,,22414020733,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140207','22414020733','2022-23');"
,,,22414020801,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020801','2022-23');"
,,,22414020805,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020805','2022-23');"
,,,22414020807,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020807','2022-23');"
,,,22414020808,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020808','2022-23');"
,,,22414020811,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020811','2022-23');"
,,,22414020813,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020813','2022-23');"
,,,22414020814,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020814','2022-23');"
